event_id,stock_id,product_id,event_type,quantity,timestamp,expiry_date,classification,proteins_100g,carbs_100g,calories_100g,product_name,category,nutriscore,days_to_expiry,is_at_risk
638b36b2-6,806bd70b,24964,IN,2,2025-09-01 11:38:00,2025-09-08,Purchase,0.0,33.3,167.0,Organic Garlic,4,C,6,False
4a2b40a8-4,5b771af9,5876,IN,2,2025-09-01 11:38:00,2025-09-08,Purchase,0.0,6.67,300.0,Organic Lemon,4,D,6,False
eea30ddf-0,c924a082,21616,IN,4,2025-09-01 11:38:00,2025-09-08,Purchase,2.82,3.52,25.0,Organic Baby Arugula,4,A,6,False
b73df73e-3,078d2fce,49683,IN,2,2025-09-01 11:38:00,2025-09-08,Purchase,0.5,6.79,34.0,Cucumber Kirby,4,A,6,False
d6b38867-e,4ea00013,30391,IN,4,2025-09-01 11:38:00,2025-09-08,Purchase,0.5,6.79,34.0,Organic Cucumber,4,A,6,False
8561c98f-4,600dfb0a,46979,IN,3,2025-09-01 16:27:00,2025-09-08,Purchase,2.35,3.53,18.0,Asparagus,4,A,6,False
54b7b17c-b,7df6ace5,42265,IN,2,2025-09-01 16:27:00,2025-09-08,Purchase,1.18,8.24,35.0,Organic Baby Carrots,4,A,6,False
fb335d30-4,66237693,24852,IN,4,2025-09-01 16:27:00,2025-09-08,Purchase,12.5,40.6,312.0,Banana,4,D,6,False
25ac0ab0-5,aa59428f,39275,IN,1,2025-09-01 16:27:00,2025-09-08,Purchase,0.71,12.1,57.0,Organic Blueberries,4,B,6,False
d5a9759c-6,806bd70b,24964,OUT,1,2025-09-01 20:23:00,2025-09-08,Consumption,0.0,33.3,167.0,Organic Garlic,4,C,6,False
d588e8d9-f,806bd70b,24964,OUT,1,2025-09-01 12:13:00,2025-09-08,Consumption,0.0,33.3,167.0,Organic Garlic,4,C,6,False
1aad8e14-b,5b771af9,5876,OUT,1,2025-09-01 20:33:00,2025-09-08,Consumption,0.0,6.67,300.0,Organic Lemon,4,D,6,False
0d7ef7d6-8,eef47e9c,21616,IN,4,2025-09-02 09:44:00,2025-09-09,Purchase,2.82,3.52,25.0,Organic Baby Arugula,4,A,6,False
eb27fd37-9,6d2d3e4e,17794,IN,4,2025-09-02 09:44:00,2025-09-09,Purchase,1.28,8.97,38.0,Carrots,4,A,6,False
22bc6bdf-a,943b290a,41950,IN,1,2025-09-02 09:44:00,2025-09-09,Purchase,2.98,5.06,28.0,Organic Tomato Cluster,4,A,6,False
51dadba9-4,084f0bb6,47209,IN,3,2025-09-02 10:31:00,2025-09-09,Purchase,1.81,8.32,0.0,Organic Hass Avocado,4,Falta Dato,6,False
6800db8d-7,5f157187,43352,IN,4,2025-09-02 10:31:00,2025-09-09,Purchase,1.43,12.1,50.0,Raspberries,4,B,6,False
3fe32a97-3,b6a1e385,39275,IN,1,2025-09-02 13:36:00,2025-09-09,Purchase,0.71,12.1,57.0,Organic Blueberries,4,B,6,False
57f17ee5-1,018dccbb,21903,IN,3,2025-09-02 13:36:00,2025-09-09,Purchase,2.68,3.36,23.0,Organic Baby Spinach,4,A,6,False
0a7fed52-d,565da5c6,27845,IN,4,2025-09-02 13:36:00,2025-09-12,Purchase,3.39,5.08,62.0,Organic Whole Milk,16,B,9,False
4cf05b00-4,8b5f5c56,28985,IN,3,2025-09-02 17:06:00,2025-09-09,Purchase,2.92,4.42,35.0,Michigan Organic Kale,4,A,6,False
8c245c7e-4,9ebf68d4,30391,IN,2,2025-09-02 17:06:00,2025-09-09,Purchase,0.5,6.79,34.0,Organic Cucumber,4,A,6,False
18db48d9-3,12e624dc,27086,IN,2,2025-09-02 17:06:00,2025-09-12,Purchase,3.13,4.3,131.0,Half & Half,16,B,9,False
9a6f0a30-5,5cd2ac50,8518,IN,4,2025-09-02 17:06:00,2025-09-09,Purchase,0.68,6.76,30.0,Organic Red Onion,4,A,6,False
